iter	Passed	Remaining
295	318	757
296	318	754
297	319	752
298	319	750
299	320	747
300	321	745
301	321	743
302	322	741
303	322	738
304	323	736
305	323	734
306	324	732
307	325	730
308	325	728
309	326	726
310	327	724
311	327	722
312	328	720
313	328	718
314	329	716
315	329	714
316	330	712
317	331	710
318	331	707
319	332	705
320	332	703
321	333	701
322	333	699
323	334	697
324	334	695
325	335	693
326	336	691
327	336	689
328	337	687
329	337	685
330	338	683
331	339	682
332	339	680
333	340	678
334	340	676
335	341	674
336	341	672
337	342	670
338	343	668
339	343	666
340	344	665
341	344	663
342	345	661
343	345	659
344	346	657
345	346	655
346	347	653
347	347	651
348	348	649
349	348	648
350	349	646
351	350	644
352	350	642
353	351	640
354	351	638
355	352	636
356	352	635
357	353	633
358	354	632
359	354	630
360	355	628
361	355	627
362	356	625
363	356	623
364	357	621
365	358	620
366	358	618
367	359	616
368	359	615
369	360	613
370	360	611
371	361	610
372	362	608
373	362	607
374	363	605
375	363	603
376	364	602
377	364	600
378	365	598
379	366	597
380	366	595
381	367	594
382	367	592
383	368	591
384	369	589
385	369	588
386	370	586
387	371	585
388	371	583
389	372	582
390	372	580
391	373	579
392	374	577
393	374	576
394	375	574
395	375	573
396	376	571
397	376	570
398	377	568
399	378	567
400	378	565
401	379	564
402	379	562
403	380	561
404	381	559
405	381	558
406	382	556
407	382	555
408	383	553
409	383	552
410	384	550
411	384	549
412	385	547
413	385	546
414	386	544
415	387	543
416	387	541
417	388	540
418	388	538
419	389	537
420	389	535
421	390	534
422	390	533
423	391	531
424	391	530
425	392	528
426	392	527
427	393	525
428	394	524
429	394	523
430	395	521
431	395	520
432	396	519
433	396	517
434	397	516
435	398	514
436	398	513
437	399	512
438	399	510
439	400	509
440	401	508
441	401	506
442	402	505
443	402	504
444	403	503
445	403	501
446	404	500
447	404	498
448	405	497
449	406	496
450	406	494
451	407	493
452	407	492
453	408	491
454	408	489
455	409	488
456	409	487
457	410	485
458	410	484
459	411	483
460	412	481
461	412	480
462	413	479
463	413	477
464	414	476
465	414	475
466	415	473
467	415	472
468	416	471
469	416	470
470	417	468
471	417	467
472	418	466
473	419	464
474	419	463
475	420	462
476	420	461
477	421	459
478	421	458
479	422	457
480	422	456
481	423	454
482	423	453
483	424	452
484	425	451
485	425	450
486	426	448
487	426	447
488	427	446
489	427	445
490	428	443
491	428	442
492	429	441
493	429	440
494	430	438
495	430	437
496	431	436
497	431	435
498	432	434
499	432	432
500	433	431
501	433	430
502	434	429
503	435	428
504	435	427
505	436	425
506	436	424
507	437	423
508	437	422
509	438	421
510	439	420
511	439	418
512	440	417
513	440	416
514	441	415
515	441	414
516	442	413
517	442	412
518	443	410
519	443	409
520	444	408
521	445	407
522	445	406
523	446	405
524	446	404
525	447	402
526	447	401
527	448	400
528	448	399
529	449	398
530	449	397
531	450	396
532	451	395
533	451	394
534	452	393
535	453	392
536	453	391
537	454	389
538	454	388
539	455	387
540	455	386
541	456	385
542	456	384
543	457	383
544	457	382
545	458	381
546	458	379
547	459	378
548	459	377
549	460	376
550	460	375
551	461	374
552	462	373
553	462	372
554	463	371
555	463	370
556	464	369
557	464	368
558	465	367
559	466	366
560	466	365
561	467	364
562	467	363
563	468	362
564	468	361
565	469	360
566	470	359
567	470	357
568	471	356
569	471	355
570	472	354
571	472	353
572	473	352
573	473	351
574	474	350
575	475	349
576	475	348
577	476	347
578	476	346
579	477	345
580	477	344
581	478	343
582	478	342
583	479	341
584	479	340
585	480	339
586	481	338
587	481	337
588	482	336
589	482	335
590	483	334
591	484	333
592	484	332
593	485	331
594	485	330
595	486	329
596	486	328
597	487	327
598	487	326
599	488	325
600	488	324
601	489	323
602	489	322
603	490	321
604	491	320
605	491	319
606	492	318
607	492	317
608	493	316
609	493	315
610	494	314
611	494	313
612	495	312
613	496	311
614	496	310
615	497	309
616	497	309
617	498	308
618	499	307
619	499	306
620	500	305
621	500	304
622	501	303
623	501	302
624	502	301
625	502	300
626	503	299
627	503	298
628	504	297
629	504	296
630	505	295
631	506	294
632	506	293
633	507	292
634	507	291
635	508	290
636	508	289
637	509	289
638	510	288
639	510	287
640	511	286
641	511	285
642	512	284
643	512	283
644	513	282
645	514	281
646	514	280
647	515	279
648	515	278
649	516	277
650	516	277
651	517	276
652	517	275
653	518	274
654	518	273
655	519	272
656	520	271
657	520	270
658	521	269
659	521	268
660	522	267
661	522	266
662	523	266
663	523	265
664	524	264
665	525	263
666	525	262
667	526	261
668	526	260
669	527	259
670	528	258
671	528	258
672	529	257
673	529	256
674	530	255
675	530	254
676	531	253
677	531	252
678	532	251
679	532	250
680	533	249
681	534	249
682	534	248
683	535	247
684	535	246
685	536	245
686	536	244
687	537	243
688	537	242
689	538	241
690	539	241
691	539	240
692	540	239
693	540	238
694	541	237
695	541	236
696	542	235
697	542	234
698	543	234
699	544	233
700	544	232
701	545	231
702	545	230
703	546	229
704	546	228
705	547	227
706	547	226
707	548	226
708	548	225
709	549	224
710	550	223
711	550	222
712	551	221
713	551	221
714	552	220
715	552	219
716	553	218
717	553	217
718	554	216
719	555	215
720	555	215
721	556	214
722	556	213
723	557	212
724	558	211
725	558	210
726	559	209
727	559	209
728	560	208
729	560	207
730	561	206
731	561	205
732	562	204
733	562	204
734	563	203
735	564	202
736	564	201
737	565	200
738	565	199
739	566	198
740	566	198
741	567	197
742	567	196
743	568	195
744	569	194
745	569	194
746	570	193
747	570	192
748	571	191
749	572	190
750	572	189
751	573	189
752	573	188
753	574	187
754	574	186
755	575	185
756	576	184
757	576	184
758	577	183
759	577	182
760	578	181
761	578	180
762	579	179
763	579	179
764	580	178
765	580	177
766	581	176
767	581	175
768	582	174
769	582	174
770	583	173
771	584	172
772	584	171
773	585	170
774	585	170
775	586	169
776	586	168
777	587	167
778	588	166
779	588	166
780	589	165
781	589	164
782	590	163
783	591	162
784	591	162
785	592	161
786	592	160
787	593	159
788	593	158
789	594	158
790	594	157
791	595	156
792	596	155
793	596	154
794	597	153
795	597	153
796	598	152
797	598	151
798	599	150
799	599	149
800	600	149
801	601	148
802	601	147
803	602	146
804	602	145
805	603	145
806	603	144
807	604	143
808	604	142
809	605	141
810	605	141
811	606	140
812	606	139
813	607	138
814	607	138
815	608	137
816	609	136
817	609	135
818	610	134
819	610	134
820	611	133
821	611	132
822	612	131
823	612	130
824	613	130
825	613	129
826	614	128
827	615	127
828	615	126
829	616	126
830	616	125
831	617	124
832	617	123
833	618	123
834	618	122
835	619	121
836	619	120
837	620	119
838	621	119
839	621	118
840	622	117
841	622	116
842	623	116
843	623	115
844	624	114
845	624	113
846	625	112
847	625	112
848	626	111
849	626	110
850	627	109
851	627	109
852	628	108
853	629	107
854	629	106
855	630	106
856	630	105
857	631	104
858	632	103
859	632	102
860	633	102
861	633	101
862	634	100
863	634	99
864	635	99
865	635	98
866	636	97
867	636	96
868	637	96
869	637	95
870	638	94
871	638	93
872	639	93
873	639	92
874	640	91
875	640	90
876	641	89
877	642	89
878	642	88
879	643	87
880	643	86
881	644	86
882	645	85
883	645	84
884	646	84
885	647	83
886	647	82
887	648	81
888	648	80
889	649	80
890	649	79
891	650	78
892	650	77
893	651	77
894	651	76
895	652	75
896	652	74
897	653	74
898	653	73
899	654	72
900	655	71
901	655	71
902	656	70
903	656	69
904	657	68
905	657	68
906	658	67
907	659	66
908	659	66
909	660	65
910	660	64
911	661	63
912	661	63
913	662	62
914	663	61
915	663	60
916	664	60
917	664	59
918	665	58
919	665	57
920	666	57
921	666	56
922	667	55
923	667	54
924	668	54
925	668	53
926	669	52
927	669	51
928	670	51
929	670	50
930	671	49
931	672	49
932	672	48
933	673	47
934	673	46
935	674	46
936	674	45
937	675	44
938	675	43
939	676	43
940	676	42
941	677	41
942	677	40
943	678	40
944	678	39
945	679	38
946	680	38
947	680	37
948	681	36
949	681	35
950	682	35
951	682	34
952	683	33
953	683	32
954	684	32
955	684	31
956	685	30
957	685	30
958	686	29
959	687	28
960	687	27
961	688	27
962	688	26
963	689	25
964	690	25
965	690	24
966	691	23
967	691	22
968	692	22
969	692	21
970	693	20
971	693	19
972	694	19
973	694	18
974	695	17
975	695	17
976	696	16
977	696	15
978	697	14
979	697	14
980	698	13
981	699	12
982	699	12
983	700	11
984	700	10
985	701	9
986	701	9
987	702	8
988	703	7
989	703	7
990	704	6
991	704	5
992	705	4
993	705	4
994	706	3
995	706	2
996	707	2
997	708	1
998	708	0
999	709	0
